34940;Ямало-Ненецкий округ;Тазовский
34948;Ямало-Ненецкий округ;Харп
3496;Ямало-Ненецкий округ;Ноябрьск
3499;Ямало-Ненецкий округ;Надым
34992;Ямало-Ненецкий округ;Лабытнанги
34993;Ямало-Ненецкий округ;Аксарка
34994;Ямало-Ненецкий округ;Мужи
34996;Ямало-Ненецкий округ;Яр Сале
34997;Ямало-Ненецкий округ;Тарко-Сале
351;Челябинская область;Челябинск
3513;Челябинская область;Златоуст
3513;Челябинская область;Миасс
35130;Челябинская область;Озерск
35131;Челябинская область;Аргаяш
35133;Челябинская область;Карталы
35134;Челябинская область;Южноуральск
35138;Челябинская область;Еманжелинск
35139;Челябинская область;Копейск
35140;Челябинская область;Агаповка
35141;Челябинская область;Бреды
35142;Челябинская область;Варна
35143;Челябинская область;Верхнеуральск
35144;Челябинская область;Долгодеревенское
35145;Челябинская область;Еткуль
35146;Челябинская область;Снежинск
35147;Челябинская область;Катав-Ивановск
35148;Челябинская область;Кунашак
35149;Челябинская область;Касли
35150;Челябинская область;Миасское
35151;Челябинская область;Кыштым
35152;Челябинская область;Коркино
35153;Челябинская область;Карабаш
35154;Челябинская область;Куса
35155;Челябинская область;Кизильское
35156;Челябинская область;Нязепетровск
35157;Челябинская область;Фершампенуаз
35158;Челябинская область;Октябрьское
35159;Челябинская область;Аша
35159;Челябинская область;Миньяр
35160;Челябинская область;Пласт
35161;Челябинская область;Сатка
35163;Челябинская область;Троицк
35164;Челябинская область;Верхний Уфалей
35165;Челябинская область;Уйское
35166;Челябинская область;Увельский
35167;Челябинская область;Усть Катав
35168;Челябинская область;Чебаркуль
35169;Челябинская область;Чесма
3519;Челябинская область;Магнитогорск
35191;Челябинская область;Трехгорный
3522;Курганская область;Курган
35230;Курганская область;Частоозерье
35231;Курганская область;Кетово
35232;Курганская область;Белозерское
35233;Курганская область;Варгаши
35234;Курганская область;Мокроусово
35235;Курганская область;Петухово
35236;Курганская область;Макушино
35237;Курганская область;Лебяжье
35238;Курганская область;Половинное
35239;Курганская область;Глядянское
35240;Курганская область;Звериноголовское
35241;Курганская область;Целинное
35242;Курганская область;Альменево
35243;Курганская область;Сафакулево
35244;Курганская область;Щучье
35245;Курганская область;Шумиха
35247;Курганская область;Мишкино
35248;Курганская область;Юргамыш
35249;Курганская область;Куртамыш
35251;Курганская область;Катайск
35252;Курганская область;Далматово
35253;Курганская область;Шадринск
35256;Курганская область;Каргаполье
35257;Курганская область;Шатрово
3532;Оренбургская область;Оренбург
35330;Оренбургская область;Октябрьское
35331;Оренбургская область;Сакмара
35332;Оренбургская область;Тюльган
35333;Оренбургская область;Саракташ
35334;Оренбургская область;Беляевка
35335;Оренбургская область;Акбулак
35336;Оренбургская область;Соль-Илецк
35337;Оренбургская область;Илек
35338;Оренбургская область;Переволоцкий
35339;Оренбургская область;Новосергиевка
35341;Оренбургская область;Курманаевка
35342;Оренбургская область;Бузулук
35344;Оренбургская область;Грачевка
35345;Оренбургская область;Плешаново
35346;Оренбургская область;Сорочинск
35347;Оренбургская область;Ташла
35348;Оренбургская область;Первомайский
35349;Оренбургская область;Тоцкое
35351;Оренбургская область;Асекеево
35352;Оренбургская область;Бугуруслан
35354;Оренбургская область;Северное
35355;Оренбургская область;Абдулино
35356;Оренбургская область;Матвеевка
35357;Оренбургская область;Пономаревка
35358;Оренбургская область;Шарлык
35359;Оренбургская область;Александровка
35361;Оренбургская область;Кувандык
35362;Оренбургская область;Гай
35363;Оренбургская область;Новоорск
35364;Оренбургская область;Кваркено
35365;Оренбургская область;Адамовка
35366;Оренбургская область;Светлый
35367;Оренбургская область;Домбаровский
35368;Оренбургская область;Ясный
3537;Оренбургская область;Новотроицк
3537;Оренбургская область;Орск
35379;Оренбургская область;Медногорск
3812;Омская область;Омск
38141;Омская область;Азово
38150;Омская область;Усть Ишим
38151;Омская область;Таврическое
38152;Омская область;Нововаршавка
38153;Омская область;Черлак
38154;Омская область;Тевриз
38155;Омская область;Калачинск
38156;Омская область;Русская Поляна
38157;Омская область;Горьковское
38158;Омская область;Муромцево
38159;Омская область;Одесское
38160;Омская область;Колосовка
38161;Омская область;Называевск
38162;Омская область;Большие Уки
38163;Омская область;Полтавка
38164;Омская область;Седельниково
38165;Омская область;Нижняя Омка
38166;Омская область;Оконешниково
38167;Омская область;Крутинка
38168;Омская область;Марьяновка
38169;Омская область;Большеречье
38170;Омская область;Кормиловка
38171;Омская область;Тара
38172;Омская область;Павлоградка
38173;Омская область;Исилькуль
38174;Омская область;Москаленки
38175;Омская область;Любинский
38176;Омская область;Тюкалинск
38177;Омская область;Щербакуль
38178;Омская область;Саргатское
3822;Томская область;Томск
3823;Томская область;Северск
38241;Томская область;Асино
38243;Томская область;Зырянское
38244;Томская область;Кожевниково
38245;Томская область;Первомайское
38246;Томская область;Тегульдет
38247;Томская область;Мельниково
38250;Томская область;Кедровый
38251;Томская область;Кривошеино
38252;Томская область;Парабель
38253;Томская область;Каргасок
38254;Томская область;Колпашево
38255;Томская область;Александровское
38256;Томская область;Молчаново
38257;Томская область;Подгорное
38258;Томская область;Белый Яр
38259;Томская область;Стрежевой
383;Новосибирская область;Новосибирск
38340;Новосибирская область;Тогучин
38341;Новосибирская область;Бердск
38343;Новосибирская область;Искитим
38345;Новосибирская область;Черепаново
38346;Новосибирская область;Сузун
38347;Новосибирская область;Маслянино
38348;Новосибирская область;Мошково
38349;Новосибирская область;Болотное
38350;Новосибирская область;Чулым
38351;Новосибирская область;Коченево
38352;Новосибирская область;Колывань
38353;Новосибирская область;Баган
38354;Новосибирская область;Довольное
38355;Новосибирская область;Карасук
38356;Новосибирская область;Кочки
38357;Новосибирская область;Краснозерское
38358;Новосибирская область;Купино
38359;Новосибирская область;Ордынское
38360;Новосибирская область;Северное
38361;Новосибирская область;Барабинск
38362;Новосибирская область;Куйбышев
38363;Новосибирская область;Здвинск
38364;Новосибирская область;Татарск
38365;Новосибирская область;Каргат
38366;Новосибирская область;Убинское
38367;Новосибирская область;Чаны
38368;Новосибирская область;Чистоозерное
38369;Новосибирская область;Венгерово
38371;Новосибирская область;Кыштовка
38372;Новосибирская область;Усть Тарка
38373;Новосибирская область;Обь
3842;Кемеровская область;Кемерово
3843;Кемеровская область;Новокузнецк
38441;Кемеровская область;Яя
38442;Кемеровская область;Промышленная
38443;Кемеровская область;Мариинск
38444;Кемеровская область;Верхняя-Чебула
38445;Кемеровская область;Березовский
38446;Кемеровская область;Крапивинский
38447;Кемеровская область;Тисуль
38448;Кемеровская область;Тайга
38449;Кемеровская область;Тяжинский
38451;Кемеровская область;Юрга
38452;Кемеровская область;Белово
38453;Кемеровская область;Анжеро-Судженск
38454;Кемеровская область;Топки
38455;Кемеровская область;Яшкино
38456;Кемеровская область;Ленинск-Кузнецкий
38459;Кемеровская область;Ижморский
3846;Кемеровская область;Прокопьевск
38463;Кемеровская область;Гурьевск
38464;Кемеровская область;Киселевск
38471;Кемеровская область;Осинники
38473;Кемеровская область;Таштагол
38474;Кемеровская область;Мыски
38475;Кемеровская область;Междуреченск
38510;Алтайский край;Панкрушиха
38511;Алтайский край;Павловск
38512;Алтайский край;Ребриха
38513;Алтайский край;Мамонтово
38514;Алтайский край;Камень-На-Оби
38515;Алтайский край;Баево
38516;Алтайский край;Горняк
38517;Алтайский край;Змеиногорск
38518;Алтайский край;Тюменцево
38519;Алтайский край;Крутиха
3852;Алтайский край;Барнаул
38530;Алтайский край;Зональное
38531;Алтайский край;Косиха
38532;Алтайский край;Новоалтайск
38533;Алтайский край;Солтон
38534;Алтайский край;Троицкое
38535;Алтайский край;Красногорское
38536;Алтайский край;Смоленское
38537;Алтайский край;Алтайский
38539;Алтайский край;Гальбштадт
3854;Алтайский край;Бийск
38550;Алтайский край;Шипуново
38551;Алтайский край;Калманка
38552;Алтайский край;Топчиха
38553;Алтайский край;Алейск
38554;Алтайский край;Усть Чарышская Пристань
38555;Алтайский край;Новичиха
38556;Алтайский край;Поспелиха
38557;Алтайский край;Рубцовск
38558;Алтайский край;Шелаболиха
38559;Алтайский край;Староалейское
38560;Алтайский край;Новоегорьевское
38561;Алтайский край;Романово
38562;Алтайский край;Завьялово
38563;Алтайский край;Родино
38564;Алтайский край;Благовещенка
38565;Алтайский край;Волчиха
38566;Алтайский край;Кулунда
38567;Алтайский край;Табуны
38568;Алтайский край;Славгород
38569;Алтайский край;Хабары
38570;Алтайский край;Михайловский
38571;Алтайский край;Быстрый Исток
38572;Алтайский край;Бурла
38573;Алтайский край;Петропавловское
38574;Алтайский край;Чарышское
38575;Алтайский край;Краснощеково
38576;Алтайский край;Курья
38577;Алтайский край;Белокуриха
38578;Алтайский край;Ключи
38579;Алтайский край;Угловское
38590;Алтайский край;Кытманово
38591;Алтайский край;Тальменка
38592;Алтайский край;Залесово
38593;Алтайский край;Ельцовка
38594;Алтайский край;Солонешное
38595;Алтайский край;Заринск
38596;Алтайский край;Целинное
38597;Алтайский край;Тогул
38598;Алтайский край;Советское
38599;Алтайский край;Усть Калманка
38822;Алтайская Республика;Горно-Алтайск
38840;Алтайская Республика;Чоя
38841;Алтайская Республика;Чемал
38842;Алтайская Республика;Кош-Агач
38843;Алтайская Республика;Турочак
38844;Алтайская Республика;Майма
38845;Алтайская Республика;Онгудай
38847;Алтайская Республика;Усть Кан
38848;Алтайская Республика;Усть Кокса
38849;Алтайская Республика;Шебалино
3902;Хакасия;Абакан
39031;Хакасия;Черногорск
39032;Хакасия;Усть Абакан
39033;Хакасия;Сорск
39034;Хакасия;Боград
39035;Хакасия;Шира
39036;Хакасия;Копьево
39041;Хакасия;Белый Яр
39042;Хакасия;Саяногорск
39044;Хакасия;Бея
39045;Хакасия;Аскиз
39046;Хакасия;Таштып
39047;Хакасия;Абаза
39112;Красноярский край;Игарка
39113;Красноярский край;Тура
39115;Красноярский край;Енисейск
39117;Красноярский край;Пировское
39118;Красноярский край;Большая Мурта
39119;Красноярский край;Сухобузимское
3912;Красноярский край;Красноярск
39131;Красноярский край;Сосновоборск
39132;Красноярский край;Минусинск
39133;Красноярский край;Емельяново
39133;Красноярский край;Кедровый
39134;Красноярский край;Краснотуранск
39135;Красноярский край;Идринское
39136;Красноярский край;Курагино
39137;Красноярский край;Каратузское
39138;Красноярский край;Ермаковское
39139;Красноярский край;Шушенское
39140;Красноярский край;Партизанское
39141;Красноярский край;Мотыгино
39142;Красноярский край;Агинское
39143;Красноярский край;Кодинск
39144;Красноярский край;Дивногорск
39145;Красноярский край;Лесосибирск
39146;Красноярский край;Уяр
39147;Красноярский край;Новоселово
39148;Красноярский край;Балахта
39149;Красноярский край;Шалинское
39150;Красноярский край;Новобирилюссы
39151;Красноярский край;Ачинск
39153;Красноярский край;Шарыпово
39154;Красноярский край;Козулька
39155;Красноярский край;Назарово
39156;Красноярский край;Ужур
39157;Красноярский край;Боготол
39158;Красноярский край;Тюхтет
39159;Красноярский край;Большой Улуй
39161;Красноярский край;Канск
39162;Красноярский край;Богучаны
39163;Красноярский край;Абан
39164;Красноярский край;Тасеево
39165;Красноярский край;Заозерный
39167;Красноярский край;Дзержинское
39168;Красноярский край;Бородино
39169;Красноярский край;Зеленогорск
39171;Красноярский край;Нижний Ингаш
391722;Красноярский край;Снежногорск
39173;Красноярский край;Иланский
39174;Красноярский край;Ирбейское
39175;Красноярский край;Березовка
3919;Красноярский край;Норильск
39422;Тува;Кызыл
39436;Тува;Шагонар
39437;Тувинская область;Бай-Хаак
3951;Иркутская область;Ангарск
39510;Иркутская область;Шелехов
39512;Иркутская область;Залари
39513;Иркутская область;Саянск
39514;Иркутская область;Зима
39517;Иркутская область;Нижнеудинск
3952;Иркутская область;Иркутск
3953;Иркутская область;Братск
39535;Иркутская область;Усть Илимск
39541;Иркутская область;Усть Ордынский
39542;Иркутская область;Байкальск
39543;Сибирское Иркутская область;Усолье
39544;Иркутская область;Слюдянка
39545;Иркутская область;Усть Уда
39546;Иркутская область;Черемхово
39549;Иркутская область;Новонукутский
39562;Иркутская область;Казачинское
39563;Иркутская область;Тайшет
39565;Иркутская область;Усть Кут
39566;Иркутская область;Железногорск-Илимский
39567;Иркутская область;Чунский
39568;Иркутская область;Киренск
39573;Иркутская область;Свирск
4012;Калининградская область;Калининград
40141;Калининградская область;Черняховск
40142;Калининградская область;Озерск
40143;Калининградская область;Гусев
40144;Калининградская область;Нестеров
40145;Калининградская область;Балтийск
40150;Калининградская область;Зеленоградск
40151;Калининградская область;Гурьевск
40152;Калининградская область;Светлый
40153;Калининградская область;Светлогорск
40155;Калининградская область;Пионерский
40156;Калининградская область;Багратионовск
40157;Калининградская область;Правдинск
40158;Калининградская область;Полесск
40159;Калининградская область;Гвардейск
40161;Калининградская область;Советск
40162;Калининградская область;Неман
40163;Калининградская область;Славск
40164;Калининградская область;Краснознаменск
4112;Якутская Саха;Якутск
41131;Якутская Саха;Бердигестях
41132;Якутская Саха;Вилюйск
41133;Якутская Саха;Верхневилюйск
41134;Якутская Саха;Нюрба
41135;Якутская Саха;Сунтар
41136;Якутская область;Мирный
41137;Якутская Саха;Ленск
41138;Якутская Саха;Олекминск
41140;Якутская область;Солнечный
41141;Якутская Саха;Усть Мая
41142;Якутская Саха;Амга
41143;Якутская Саха;Майя
41144;Якутская Саха;Покровск
41145;Якутская Саха;Алдан
41147;Якутская Саха;Нерюнгри
41151;Якутская Саха;Чурапча
41152;Якутская Саха;Ытык Кюель
41153;Якутская Саха;Хандыга
41154;Якутская Саха;Усть Нера
41155;Якутская Саха;Зырянка
41157;Якутская Саха;Черский
41160;Якутская Саха;Батагай-Алыта
41161;Якутская Саха;Борогонцы
41162;Якутская Саха;Намцы
41163;Якутская Саха;Сангар
41167;Якутская Саха;Тикси
41168;Якутская Саха;Саскылах
4132;Магаданская область;Магадан
41341;Магаданская область;Ола
41342;Магаданская область;Палатка
41343;Магаданская область;Ягодное
41344;Магаданская область;Усть Омчуг
41345;Магаданская область;Сусуман
41346;Магаданская область;Омсукчан
41347;Магаданская область;Сеймчан
41522;Камчатка;Петропавловск-Камчатск
41531;Камчатка;Елизово
41532;Камчатка;Усть Большерецк
41533;Камчатка;Мильково
41534;Камчатка;Усть Камчатск
41537;Камчатка;Тигиль
41539;Камчатка;Усть Хайрюзово
41542;Камчатка;Эссо
41543;Камчатка;Палана
41544;Камчатка;Тиличики
41546;Камчатка;Каменское
4162;Амурский край;Благовещенск
41634;Амурский край;Новобурейск
41636;Амурский край;Завитинск
41637;Амурский край;Поярково
41638;Амурский край;Тамбовка
41639;Амурский край;Константиновка
41641;Амурский край;Белогорск
41642;Амурский край;Серышево
41643;Амурский край;Свободный
41644;Амурский край;Новокиевский Увал
41645;Амурский край;Ромны
41647;Амурский край;Райчихинск
41648;Амурский край;Архара
41649;Амурский край;Ивановка
41651;Амурский край;Шимановск
41652;Амурский край;Екатеринославка
41653;Амурский край;Магдагачи
41654;Амурский край;Сковородино
41655;Амурский край;Февральск
41656;Амурский край;Тында
41658;Амурский край;Зея
4212;Хабаровский край;Хабаровск
42135;Хабаровский край;Николаевск-На-Амуре
42137;Хабаровский край;Ванино
42138;Хабаровский край;Советская Гавань
42141;Хабаровский край;Охотск
42142;Хабаровский край;Амурск
42146;Хабаровский край;Солнечный
42149;Хабаровский край;Чегдомын
42151;Хабароский;Богородское
42153;Хабаровский край;Вяземский
42154;Хабаровский край;Переяславка
42155;Хабаровский край;Бикин
42156;Хабаровский край;Троицкое
4217;Хабаровский край;Комсомольск-На-Амуре
4232;Приморский край;Владивосток
42331;Приморский край;Славянка
42334;Приморский край;Вольно-Надеждинское
42335;Приморский край;Большой Камень
42339;Приморский край;Фокино
4234;Приморский край;Уссурийск
42344;Приморский край;Покровка
42345;Приморский край;Пограничный
42346;Приморский край;Михайловка
42347;Приморский край;Хороль
42349;Приморский край;Камень-Рыболов
42351;Приморский край;Черниговка
42352;Приморский край;Спасск-Дальний
42354;Приморский край;Кировский
42355;Приморский край;Лесозаводск
42356;Приморский край;Дальнереченск
42357;Приморский край;Лучегорск
42359;Приморский край;Новопокровка
4236;Приморский край;Находка
42361;Приморский край;Арсеньев
42362;Приморский край;Анучино
42363;Приморский край;Партизанск
423630;Приморский край;Партизанск
42365;Приморский край;Владимиро-Александров
42371;Приморский край;Яковлевка
42372;Приморский край;Чугуевка
42373;Приморский край;Дальнегорск
42374;Приморский край;Терней
42375;Приморский край;Кавалерово
42376;Приморский край;Ольга
42377;Приморский край;Лазо
4242;Сахалин;Южно-Сахалинск
42422;Сахалин;Южно-Сахалинск
42431;Сахалин;Поронайск
42432;Сахалин;Углегорск
42433;Сахалин;Холмск
42434;Сахалин;Александров-Сахалинский
424340;Сахалин;Александров-Сахалинский
42435;Сахалин;Корсаков
42436;Сахалин;Невельск
42437;Сахалин;Оха
42441;Сахалин;Анива
42442;Сахалин;Долинск
42443;Сахалин;Макаров
42444;Сахалин;Ноглики
42446;Сахалин;Томари
42447;Сахалин;Тымовское
42452;Сахалин;Смирных
42454;Сахалин;Курильск
42622;Еврейская область;Биробиджан
42632;Еврейская область;Смидович
42663;Еврейская область;Ленинское
42665;Еврейская область;Амурзет
42666;Еврейская область;Облучье
42722;Чукотка;Анадырь
42732;Чукотка;Угольные Копи
42733;Чукотка;Беринговский
42735;Чукотка;Провидения
42737;Чукотка;Певек
42738;Чукотка;Билибино
4712;Курская область;Курск
47122;Курская область;Курск
47131;Курская область;Курчатов
47132;Курская область;Глушково
47133;Курская область;Горшечное
47134;Курская область;Пристень
47135;Курская область;Поныри
47136;Курская область;Большое Солдатское
47137;Курская область;Хомутовка
47140;Курская область;Льгов
47141;Курская область;Обоянь
47142;Курская область;Прямицыно
47143;Курская область;Суджа
47144;Курская область;Фатеж
47145;Курская область;Щигры
47146;Курская область;Медвенка
47147;Курская область;Коренево
47148;Курская область;Железногорск
47149;Курская область;Белая
47150;Курская область;Дмитриев-Льговский
47151;Курская область;Золотухино
47152;Курская область;Рыльск
47153;Курская область;Тим
47154;Курская область;Солнцево
47155;Курская область;Мантурово
47156;Курская область;Конышевка
47157;Курская область;Касторное
47158;Курская область;Кшенский
47159;Курская область;Черемисиново
4722;Белгородская область;Белгород
47231;Белгородская область;Короча
47232;Белгородская область;Чернянка
47233;Белгородская область;Новый Оскол
47234;Белгородская область;Алексеевка
47235;Белгородская область;Волоконовка
47236;Белгородская область;Валуйки
47237;Белгородская область;Вейделевка
47238;Белгородская область;Ровеньки
47241;Белгородская область;Губкин
47242;Белгородская область;Прохоровка
47243;Белгородская область;Ивня
47244;Белгородская область;Строитель
47245;Белгородская область;Ракитное
47246;Белгородская область;Борисовка
47247;Белгородская область;Красногвардейское
47248;Белгородская область;Шебекино
4725;Белгородская область;Старый Оскол
47261;Белгородская область;Грайворон
47262;Белгородская область;Красное
47263;Белгородская область;Красная Яруга
4732;Воронежская область;Воронеж
47340;Воронежская область;Рамонь
47341;Воронежская область;Новая Усмань
47342;Воронежская область;Каширское
47343;Воронежская область;Верхняя Хава
47344;Воронежская область;Панино
47345;Воронежская область;Эртиль
47346;Воронежская область;Анна
47347;Воронежская область;Терновка
47348;Воронежская область;Грибановский
47350;Воронежская область;Бобров
47352;Воронежская область;Таловая
47353;Воронежская область;Новохоперск
47354;Воронежская область;Борисоглебск
47355;Воронежская область;Верхний Мамон
47356;Воронежская область;Воробьевка
47357;Воронежская область;Каменка
